Run,Iteration,dim-0,dim-1,dim-2,dim-3
0,0,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,1,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,2,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,3,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,4,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,5,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,6,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,7,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,8,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,9,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,10,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,11,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,12,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,13,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,14,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,15,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,16,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,17,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,18,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,19,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,20,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,21,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,22,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,23,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,24,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,25,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,26,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,27,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,28,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,29,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,30,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,31,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,32,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,33,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,34,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,35,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,36,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,37,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,38,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,39,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,40,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,41,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,42,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,43,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,44,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,45,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,46,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,47,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,48,0.5750000000000001,0.5750000000000001,0.4375,0.4375
0,49,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,0,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,1,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,2,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,3,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,4,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,5,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,6,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,7,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,8,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,9,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,10,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,11,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,12,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,13,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,14,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,15,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,16,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,17,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,18,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,19,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,20,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,21,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,22,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,23,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,24,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,25,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,26,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,27,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,28,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,29,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,30,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,31,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,32,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,33,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,34,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,35,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,36,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,37,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,38,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,39,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,40,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,41,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,42,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,43,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,44,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,45,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,46,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,47,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,48,0.5750000000000001,0.5750000000000001,0.4375,0.4375
1,49,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,0,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,1,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,2,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,3,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,4,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,5,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,6,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,7,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,8,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,9,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,10,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,11,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,12,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,13,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,14,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,15,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,16,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,17,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,18,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,19,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,20,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,21,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,22,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,23,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,24,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,25,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,26,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,27,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,28,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,29,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,30,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,31,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,32,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,33,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,34,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,35,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,36,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,37,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,38,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,39,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,40,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,41,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,42,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,43,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,44,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,45,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,46,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,47,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,48,0.5750000000000001,0.5750000000000001,0.4375,0.4375
2,49,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,0,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,1,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,2,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,3,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,4,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,5,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,6,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,7,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,8,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,9,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,10,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,11,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,12,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,13,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,14,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,15,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,16,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,17,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,18,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,19,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,20,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,21,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,22,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,23,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,24,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,25,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,26,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,27,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,28,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,29,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,30,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,31,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,32,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,33,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,34,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,35,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,36,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,37,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,38,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,39,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,40,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,41,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,42,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,43,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,44,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,45,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,46,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,47,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,48,0.5750000000000001,0.5750000000000001,0.4375,0.4375
3,49,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,0,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,1,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,2,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,3,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,4,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,5,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,6,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,7,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,8,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,9,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,10,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,11,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,12,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,13,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,14,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,15,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,16,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,17,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,18,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,19,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,20,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,21,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,22,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,23,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,24,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,25,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,26,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,27,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,28,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,29,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,30,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,31,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,32,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,33,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,34,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,35,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,36,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,37,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,38,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,39,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,40,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,41,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,42,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,43,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,44,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,45,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,46,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,47,0.5750000000000001,0.5750000000000001,0.4375,0.4375
4,48,0.5750000000000001,0.5750000000000001,0.4375,0.4375
