Run,Iteration,dim-0,dim-1,dim-2,dim-3
4,49,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,0,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,1,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,2,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,3,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,4,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,5,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,6,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,7,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,8,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,9,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,10,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,11,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,12,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,13,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,14,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,15,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,16,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,17,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,18,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,19,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,20,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,21,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,22,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,23,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,24,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,25,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,26,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,27,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,28,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,29,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,30,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,31,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,32,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,33,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,34,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,35,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,36,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,37,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,38,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,39,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,40,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,41,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,42,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,43,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,44,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,45,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,46,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,47,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,48,0.5750000000000001,0.5750000000000001,0.4375,0.4375
5,49,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,0,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,1,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,2,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,3,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,4,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,5,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,6,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,7,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,8,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,9,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,10,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,11,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,12,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,13,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,14,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,15,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,16,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,17,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,18,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,19,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,20,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,21,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,22,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,23,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,24,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,25,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,26,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,27,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,28,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,29,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,30,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,31,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,32,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,33,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,34,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,35,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,36,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,37,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,38,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,39,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,40,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,41,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,42,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,43,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,44,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,45,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,46,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,47,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,48,0.5750000000000001,0.5750000000000001,0.4375,0.4375
6,49,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,0,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,1,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,2,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,3,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,4,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,5,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,6,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,7,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,8,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,9,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,10,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,11,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,12,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,13,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,14,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,15,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,16,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,17,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,18,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,19,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,20,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,21,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,22,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,23,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,24,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,25,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,26,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,27,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,28,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,29,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,30,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,31,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,32,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,33,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,34,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,35,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,36,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,37,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,38,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,39,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,40,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,41,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,42,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,43,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,44,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,45,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,46,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,47,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,48,0.5750000000000001,0.5750000000000001,0.4375,0.4375
7,49,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,0,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,1,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,2,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,3,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,4,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,5,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,6,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,7,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,8,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,9,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,10,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,11,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,12,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,13,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,14,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,15,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,16,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,17,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,18,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,19,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,20,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,21,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,22,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,23,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,24,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,25,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,26,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,27,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,28,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,29,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,30,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,31,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,32,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,33,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,34,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,35,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,36,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,37,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,38,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,39,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,40,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,41,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,42,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,43,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,44,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,45,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,46,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,47,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,48,0.5750000000000001,0.5750000000000001,0.4375,0.4375
8,49,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,0,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,1,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,2,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,3,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,4,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,5,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,6,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,7,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,8,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,9,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,10,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,11,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,12,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,13,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,14,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,15,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,16,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,17,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,18,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,19,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,20,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,21,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,22,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,23,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,24,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,25,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,26,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,27,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,28,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,29,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,30,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,31,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,32,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,33,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,34,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,35,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,36,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,37,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,38,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,39,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,40,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,41,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,42,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,43,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,44,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,45,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,46,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,47,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,48,0.5750000000000001,0.5750000000000001,0.4375,0.4375
9,49,0.5750000000000001,0.5750000000000001,0.4375,0.4375
